source_url,access_datetime,content,word
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"Oxirgi yillarda davlat korxonalarini xususiylashtirish zarurligi ko'p bora ta'kidlandi. Chunki ular samarasiz, jamiyat uchun juda qimmatga tushadi va iqtisodiy o'sishga salbiy ta'sir ko'rsatadi. O'zbekistonda 2021-2025 yillar oralig'ida davlat ishtirokidagi korxonalar sonini 75 foizga qisqartirish maqsad qilingan. Ammo so'nggi paytlarda bu mavzu markazidagi munozarali jihat sotuvlar shaffofligiga ishonch pastligi bilan bog'liq holda kechmoqda.","['Oxirgi', 'yillarda', 'davlat', 'korxonalarini', 'xususiylashtirish', 'zarurligi', ""ko'p"", 'bora', ""ta'kidlandi."", 'Chunki', 'ular', 'samarasiz,', 'jamiyat', 'uchun', 'juda', 'qimmatga', 'tushadi', 'va', 'iqtisodiy', ""o'sishga"", 'salbiy', ""ta'sir"", ""ko'rsatadi."", ""O'zbekistonda"", '2021-2025', 'yillar', ""oralig'ida"", 'davlat', 'ishtirokidagi', 'korxonalar', 'sonini', '75', 'foizga', 'qisqartirish', 'maqsad', 'qilingan.', 'Ammo', ""so'nggi"", 'paytlarda', 'bu', 'mavzu', 'markazidagi', 'munozarali', 'jihat', 'sotuvlar', 'shaffofligiga', 'ishonch', 'pastligi', 'bilan', ""bog'liq"", 'holda', 'kechmoqda.']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,Xususiylashtirish nega kerak?,"['Xususiylashtirish', 'nega', 'kerak?']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"Xususiylashtirishdan maqsad davlat aktivlarini eng yuqori narxlarda mulkdorlarga topshirishdan iborat. Mulkdor mulkni qancha qimmatga olsa, tabiiyki, tikkan pulini qaytarib olish uchun undan shuncha samarali foydalanadi.","['Xususiylashtirishdan', 'maqsad', 'davlat', 'aktivlarini', 'eng', 'yuqori', 'narxlarda', 'mulkdorlarga', 'topshirishdan', 'iborat.', 'Mulkdor', 'mulkni', 'qancha', 'qimmatga', 'olsa,', 'tabiiyki,', 'tikkan', 'pulini', 'qaytarib', 'olish', 'uchun', 'undan', 'shuncha', 'samarali', 'foydalanadi.']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"Davlatning iqtisodiyotda yuqori darajada ishtirok etishi o'zaro raqobatga xalaqit beradi, monopoliya va korrupsiyani urchitadi.","['Davlatning', 'iqtisodiyotda', 'yuqori', 'darajada', 'ishtirok', 'etishi', ""o'zaro"", 'raqobatga', 'xalaqit', 'beradi,', 'monopoliya', 'va', 'korrupsiyani', 'urchitadi.']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"Boshqaruv samaradorligi yuqori bo'lmagan, faqat zararga ishlaydigan davlat korxonalarini xususiylashtirish birinchi galda budjet uchun muhim. Xarajatlarni kamaytiradi, bu esa budjet pulini boshqa muhimroq narsalarga sarflashga imkon beradi.","['Boshqaruv', 'samaradorligi', 'yuqori', ""bo'lmagan,"", 'faqat', 'zararga', 'ishlaydigan', 'davlat', 'korxonalarini', 'xususiylashtirish', 'birinchi', 'galda', 'budjet', 'uchun', 'muhim.', 'Xarajatlarni', 'kamaytiradi,', 'bu', 'esa', 'budjet', 'pulini', 'boshqa', 'muhimroq', 'narsalarga', 'sarflashga', 'imkon', 'beradi.']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"Shuningdek, mulkni davlat tasarrufidan chiqarish va xususiylashtirish bozor iqtisodiyotining ajralmas qismi, davlat mulkidan yanada samarali foydalanish, iqtisodiyotga davlat aralashuvini cheklash va xususiy sektor ulushini kengaytirish vositasi hisoblanadi.","['Shuningdek,', 'mulkni', 'davlat', 'tasarrufidan', 'chiqarish', 'va', 'xususiylashtirish', 'bozor', 'iqtisodiyotining', 'ajralmas', 'qismi,', 'davlat', 'mulkidan', 'yanada', 'samarali', 'foydalanish,', 'iqtisodiyotga', 'davlat', 'aralashuvini', 'cheklash', 'va', 'xususiy', 'sektor', 'ulushini', 'kengaytirish', 'vositasi', 'hisoblanadi.']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"Masalan, UzAuto Motors ichki bozordagi mavjud talabni to'liq qondira olmayapti, ishlab chiqarayotgan avtomashinalarining narxi va sifati bo'yicha ham xaridorlarda turli xil savollar bor. Shu bilan birga, kompaniyaga berilgan imtiyozlarning soni, muddati va turfa xilligining chegarasi yo'qdek. Uning o'rniga mamlakatda xususiy kompaniyalar ko'paysa, ham raqobat ortadi va sifat yaxshilanadi, ham davlat budjetiga soliq tushumlari oshadi.","['Masalan,', 'UzAuto', 'Motors', 'ichki', 'bozordagi', 'mavjud', 'talabni', ""to'liq"", 'qondira', 'olmayapti,', 'ishlab', 'chiqarayotgan', 'avtomashinalarining', 'narxi', 'va', 'sifati', ""bo'yicha"", 'ham', 'xaridorlarda', 'turli', 'xil', 'savollar', 'bor.', 'Shu', 'bilan', 'birga,', 'kompaniyaga', 'berilgan', 'imtiyozlarning', 'soni,', 'muddati', 'va', 'turfa', 'xilligining', 'chegarasi', ""yo'qdek."", 'Uning', ""o'rniga"", 'mamlakatda', 'xususiy', 'kompaniyalar', ""ko'paysa,"", 'ham', 'raqobat', 'ortadi', 'va', 'sifat', 'yaxshilanadi,', 'ham', 'davlat', 'budjetiga', 'soliq', 'tushumlari', 'oshadi.']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,Shifoxonalarni sotib yuborish - bu qanaqa xususiylashtirish?,"['Shifoxonalarni', 'sotib', 'yuborish', '-', 'bu', 'qanaqa', 'xususiylashtirish?']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"Xususiylashtirishning yana bir asosiy maqsadlaridan biri - samaradorlikni oshirish. Bu jarayonning adolatli va shaffof bo'lishida undagi elementlar judayam muhim. Ammo bugungi kunda mamlakatda amalga oshirilayotgan sub'yektiv ""o'zbekcha"" xususiylashtirish bir qancha savollarni yuzaga keltirmoqda. Ya'ni byurokratlarning sub'yektiv fikri va aqliga tayanilib, korxonalar tanlanmoqda va sotilyapti.","['Xususiylashtirishning', 'yana', 'bir', 'asosiy', 'maqsadlaridan', 'biri', '-', 'samaradorlikni', 'oshirish.', 'Bu', 'jarayonning', 'adolatli', 'va', 'shaffof', ""bo'lishida"", 'undagi', 'elementlar', 'judayam', 'muhim.', 'Ammo', 'bugungi', 'kunda', 'mamlakatda', 'amalga', 'oshirilayotgan', ""sub'yektiv"", '""o\'zbekcha""', 'xususiylashtirish', 'bir', 'qancha', 'savollarni', 'yuzaga', 'keltirmoqda.', ""Ya'ni"", 'byurokratlarning', ""sub'yektiv"", 'fikri', 'va', 'aqliga', 'tayanilib,', 'korxonalar', 'tanlanmoqda', 'va', 'sotilyapti.']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,Bunga eng ayanchli oxirgi misollardan biri - Respublika onkologiya markazi hamda uning Toshkent shahar va Toshkent viloyati filiallari binolarining sotuvga qo'yilishi. Toshkentning xaridorgir nuqtalarida joylashgan bu uchta shifoxonaning umumiy maydoni 17 gektar. Uchala obekt bo'yicha ham auksion bir kunda - 12 dekabrda o'tkaziladi. Onkologiya shifoxonalari shahar chekkarog'ida qurilayotgan yagona kompleksga ko'chiriladi. Olmazor tumanida qurilayotgan kompleks keyingi yil may oyida ishga tushirilishi aytilyapti. Uning qurilishi uchun 600 mlrd so'm ajratilgan. Bu 53 mln dollardan ko'proq mablag' degani. Bunaqa katta qiymatdagi davlat buyurtmasini olgan quruvchi kompaniya ham albatta begona emas: oxirgi yillarda Toshkentdagi qurilishlar bo'yicha milliardlab so'mlik davlat buyurtmalarini tendersiz olayotgan Mimar Group.,"['Bunga', 'eng', 'ayanchli', 'oxirgi', 'misollardan', 'biri', '-', 'Respublika', 'onkologiya', 'markazi', 'hamda', 'uning', 'Toshkent', 'shahar', 'va', 'Toshkent', 'viloyati', 'filiallari', 'binolarining', 'sotuvga', ""qo'yilishi."", 'Toshkentning', 'xaridorgir', 'nuqtalarida', 'joylashgan', 'bu', 'uchta', 'shifoxonaning', 'umumiy', 'maydoni', '17', 'gektar.', 'Uchala', 'obekt', ""bo'yicha"", 'ham', 'auksion', 'bir', 'kunda', '-', '12', 'dekabrda', ""o'tkaziladi."", 'Onkologiya', 'shifoxonalari', 'shahar', ""chekkarog'ida"", 'qurilayotgan', 'yagona', 'kompleksga', ""ko'chiriladi."", 'Olmazor', 'tumanida', 'qurilayotgan', 'kompleks', 'keyingi', 'yil', 'may', 'oyida', 'ishga', 'tushirilishi', 'aytilyapti.', 'Uning', 'qurilishi', 'uchun', '600', 'mlrd', ""so'm"", 'ajratilgan.', 'Bu', '53', 'mln', 'dollardan', ""ko'proq"", ""mablag'"", 'degani.', 'Bunaqa', 'katta', 'qiymatdagi', 'davlat', 'buyurtmasini', 'olgan', 'quruvchi', 'kompaniya', 'ham', 'albatta', 'begona', 'emas:', 'oxirgi', 'yillarda', 'Toshkentdagi', 'qurilishlar', ""bo'yicha"", 'milliardlab', ""so'mlik"", 'davlat', 'buyurtmalarini', 'tendersiz', 'olayotgan', 'Mimar', 'Group.']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"Shifoxonalarni ko'chirilishi ham, onkologiya kompleksi qurilishi Mimar Group'ga berilishi ham hukumatning yopiq qarorlari bilan bo'lyapti.","['Shifoxonalarni', ""ko'chirilishi"", 'ham,', 'onkologiya', 'kompleksi', 'qurilishi', 'Mimar', ""Group'ga"", 'berilishi', 'ham', 'hukumatning', 'yopiq', 'qarorlari', 'bilan', ""bo'lyapti.""]"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"""Qizilqumsement"" keysi. Shubhali xususiylashtirish oxir-oqibat barbod bo'lgan bo'lishi mumkin","['""Qizilqumsement""', 'keysi.', 'Shubhali', 'xususiylashtirish', 'oxir-oqibat', 'barbod', ""bo'lgan"", ""bo'lishi"", 'mumkin']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,O'zbekistonda davlat mulklarining xususiylashtirilishi sub'yektiv tarzda amalga oshirilgan boshqa bir qancha keyslarni ham ko'rib chiqishimiz mumkin. Davlat xizmatchilari qaysidir mulk aynan qaysidir korxonaga berilishini belgilashgan va jamoatchilik boshqa potensial xaridorlar haqida ma'lumotga ham ega bo'lmagan.,"[""O'zbekistonda"", 'davlat', 'mulklarining', 'xususiylashtirilishi', ""sub'yektiv"", 'tarzda', 'amalga', 'oshirilgan', 'boshqa', 'bir', 'qancha', 'keyslarni', 'ham', ""ko'rib"", 'chiqishimiz', 'mumkin.', 'Davlat', 'xizmatchilari', 'qaysidir', 'mulk', 'aynan', 'qaysidir', 'korxonaga', 'berilishini', 'belgilashgan', 'va', 'jamoatchilik', 'boshqa', 'potensial', 'xaridorlar', 'haqida', ""ma'lumotga"", 'ham', 'ega', ""bo'lmagan.""]"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"Jumladan, eng yirik sement zavodlarining xususiylashtirilishi. Bundan bir yil oldin ""Qizilqumsement"" ustav kapitalidagi 86,92 foiz davlat ulushi 1,89 trillion so'mga United Cement Group'ga (Kiprda ro'yxatdan o'tgan ofshor kompaniya) sotilgan edi. Shundan keyin Fusion Wealth Management Ltd kompaniyasi menejyeri Maykl MakGofi Linkiden'dagi sahifasida ""Qizilqumsement""ning xususiylashtirilishi bo'yicha fikrlarini bildirib, ushbu jarayon shaffof tarzda amalga oshmaganini tanqid qilgandi.","['Jumladan,', 'eng', 'yirik', 'sement', 'zavodlarining', 'xususiylashtirilishi.', 'Bundan', 'bir', 'yil', 'oldin', '""Qizilqumsement""', 'ustav', 'kapitalidagi', '86,92', 'foiz', 'davlat', 'ulushi', '1,89', 'trillion', ""so'mga"", 'United', 'Cement', ""Group'ga"", '(Kiprda', ""ro'yxatdan"", ""o'tgan"", 'ofshor', 'kompaniya)', 'sotilgan', 'edi.', 'Shundan', 'keyin', 'Fusion', 'Wealth', 'Management', 'Ltd', 'kompaniyasi', 'menejyeri', 'Maykl', 'MakGofi', ""Linkiden'dagi"", 'sahifasida', '""Qizilqumsement""ning', 'xususiylashtirilishi', ""bo'yicha"", 'fikrlarini', 'bildirib,', 'ushbu', 'jarayon', 'shaffof', 'tarzda', 'amalga', 'oshmaganini', 'tanqid', 'qilgandi.']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"""2021 yilning oxirida zavodning har bir aksiyasi uchun 6500 so'm taklif etilayotgandi, biroq narx 4859 so'm etib belgilangan. Bu bozor narxiga nisbatan 20 foiz arzonroq va mantiqqa to'g'ri kelmaydi.","['""2021', 'yilning', 'oxirida', 'zavodning', 'har', 'bir', 'aksiyasi', 'uchun', '6500', ""so'm"", 'taklif', 'etilayotgandi,', 'biroq', 'narx', '4859', ""so'm"", 'etib', 'belgilangan.', 'Bu', 'bozor', 'narxiga', 'nisbatan', '20', 'foiz', 'arzonroq', 'va', 'mantiqqa', ""to'g'ri"", 'kelmaydi.']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"Firmani boshqarish imkoniyati juda qimmatga tushishi sababli bu kabi oldi-sotdilar joriy narxlardan ancha yuqori qiymatlarda sodir bo'ladi. Ammo ""Qizilqumsement"" bilan buning teskarisi bo'ldi. Xarid qilayotgan firma zavodni bozor narxiga nisbatan ham ancha chegirma bilan olgan"", - deya yozgandi investorning vakili, savdo u suhbatlashgan boshqa investorlar uchun ham juda ajablanarli bo'lganini qo'shimcha qilgan holda.","['Firmani', 'boshqarish', 'imkoniyati', 'juda', 'qimmatga', 'tushishi', 'sababli', 'bu', 'kabi', 'oldi-sotdilar', 'joriy', 'narxlardan', 'ancha', 'yuqori', 'qiymatlarda', 'sodir', ""bo'ladi."", 'Ammo', '""Qizilqumsement""', 'bilan', 'buning', 'teskarisi', ""bo'ldi."", 'Xarid', 'qilayotgan', 'firma', 'zavodni', 'bozor', 'narxiga', 'nisbatan', 'ham', 'ancha', 'chegirma', 'bilan', 'olgan"",', '-', 'deya', 'yozgandi', 'investorning', 'vakili,', 'savdo', 'u', 'suhbatlashgan', 'boshqa', 'investorlar', 'uchun', 'ham', 'juda', 'ajablanarli', ""bo'lganini"", ""qo'shimcha"", 'qilgan', 'holda.']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"O'tgan davr mobaynida ""Qizilqumsement""ga egalik qilish bo'yicha yana ba'zi o'zgarishlar bo'lgan bo'lishi mumkin. 29 noyabr holatiga, zavodning 64,1 foiz ulushi aksiyadorlarga, 35,9 foiz ulushi davlatga tegishli ekani keltirilgan (o'tgan yili 86,92 foiz davlat ulishi xususiylashtirilgani e'lon qilingandi). Kun.uz Davlat aktivlarini boshqarish agentligi axborot xizmati bilan bog'lanib, ""United Cement Group bilan tuzilgan shartnoma bekor qilinib, qayta tuzilganmi?"" degan savol bilan murojaat qildi.","[""O'tgan"", 'davr', 'mobaynida', '""Qizilqumsement""ga', 'egalik', 'qilish', ""bo'yicha"", 'yana', ""ba'zi"", ""o'zgarishlar"", ""bo'lgan"", ""bo'lishi"", 'mumkin.', '29', 'noyabr', 'holatiga,', 'zavodning', '64,1', 'foiz', 'ulushi', 'aksiyadorlarga,', '35,9', 'foiz', 'ulushi', 'davlatga', 'tegishli', 'ekani', 'keltirilgan', ""(o'tgan"", 'yili', '86,92', 'foiz', 'davlat', 'ulishi', 'xususiylashtirilgani', ""e'lon"", 'qilingandi).', 'Kun.uz', 'Davlat', 'aktivlarini', 'boshqarish', 'agentligi', 'axborot', 'xizmati', 'bilan', ""bog'lanib,"", '""United', 'Cement', 'Group', 'bilan', 'tuzilgan', 'shartnoma', 'bekor', 'qilinib,', 'qayta', 'tuzilganmi?""', 'degan', 'savol', 'bilan', 'murojaat', 'qildi.']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"Davaktiv axborot xizmatining ma'lum qilishicha, shartnoma shartlarida sotib oluvchi tomonidan shartnoma qiymatini bo'lib-bo'lib to'lash amaldagi qonunchilik doirasida amalga oshirilishiga kelishilgan.","['Davaktiv', 'axborot', 'xizmatining', ""ma'lum"", 'qilishicha,', 'shartnoma', 'shartlarida', 'sotib', 'oluvchi', 'tomonidan', 'shartnoma', 'qiymatini', ""bo'lib-bo'lib"", ""to'lash"", 'amaldagi', 'qonunchilik', 'doirasida', 'amalga', 'oshirilishiga', 'kelishilgan.']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"Bunda, ""United Cement Group"" kompaniyasiga shartnoma doirasida belgilangan grafikka asosan amalga oshirgan to'loviga mutanosib ravishda ulush qismi o'tkazib borilmoqda.","['Bunda,', '""United', 'Cement', 'Group""', 'kompaniyasiga', 'shartnoma', 'doirasida', 'belgilangan', 'grafikka', 'asosan', 'amalga', 'oshirgan', ""to'loviga"", 'mutanosib', 'ravishda', 'ulush', 'qismi', ""o'tkazib"", 'borilmoqda.']"
https://kun.uz/uz/news/2022/11/30/parda-ortidagi-xususiylashtirish-yirik-aktivlar-qanday-qilib-ofshor-kompaniyalarga-otib-ketmoqda,2022-12-03 00:47:11.631490,"Shuningdek, boshqa yirik 2ta sement zavodlari ""Quvasoysement"" va ""Bekobodsement""ning katta ulushiga ham Kiprda United Cement Group bilan bir xil manzilda ro'yxatdan o'tgan ""Raybirid limited"", ""Rayblock limited"" hamda ""Rayeross limited"" kompaniyalari egalik qilmoqda.","['Shuningdek,', 'boshqa', 'yirik', '2ta', 'sement', 'zavodlari', '""Quvasoysement""', 'va', '""Bekobodsement""ning', 'katta', 'ulushiga', 'ham', 'Kiprda', 'United', 'Cement', 'Group', 'bilan', 'bir', 'xil', 'manzilda', ""ro'yxatdan"", ""o'tgan"", '""Raybirid', 'limited"",', '""Rayblock', 'limited""', 'hamda', '""Rayeross', 'limited""', 'kompaniyalari', 'egalik', 'qilmoqda.']"
